weapon_type,distance_km,impact_force,target_type,time_of_day,weather_condition,attack_type
aviation,21.435705904299716,396.42133268947913,vehicle,day,foggy,0
mortar,2.0885870371895674,263.4618376563886,personnel,day,foggy,0
mortar,14.55167737681192,225.6975089981904,building,day,rainy,0
rocket,90.10184554296241,82.25173808607913,personnel,night,clear,2
mortar,87.51511767868901,170.81444926856267,building,night,clear,2
rocket,60.14389711486052,222.6694894251989,vehicle,night,snowy,2
rocket,60.451169182931686,53.414210543012445,building,night,foggy,1
rocket,66.8386307800793,118.09985682849351,personnel,night,rainy,1
rocket,18.361756583721508,303.130394091232,personnel,night,rainy,0
rocket,91.52678264657102,370.47492597720304,building,day,rainy,1
artillery,42.45828196431524,499.1902805825453,vehicle,night,rainy,3
mortar,38.930714296700245,467.2255323583433,vehicle,night,rainy,0
rocket,52.37285282300092,324.85694777224387,personnel,day,clear,0
aviation,5.64963071073045,216.41154611409527,building,night,clear,3
mortar,17.462053506851863,321.72690870703406,vehicle,night,clear,0
mortar,74.06532802621068,394.96929285931367,vehicle,day,foggy,1
rocket,9.19706812458752,67.98473355245979,personnel,day,snowy,2
artillery,60.71205883717243,210.85339595118123,vehicle,day,rainy,3
rocket,25.289561858450774,421.50311996145246,building,night,foggy,1
artillery,39.54026579015568,198.07814644719156,personnel,day,rainy,3
aviation,29.580679940299287,290.2174129013214,personnel,night,clear,3
mortar,36.211598930029965,298.00698682247713,building,night,foggy,0
aviation,72.18554461324031,100.39336403548329,personnel,night,clear,0
artillery,30.415049846694327,187.4953664096213,vehicle,night,rainy,1
artillery,57.07405938939282,173.91053148354675,vehicle,day,rainy,3
aviation,48.12898981771087,22.83638718071175,building,day,snowy,0
artillery,66.70344537090216,21.85396430676407,vehicle,night,rainy,0
aviation,93.74614419315104,417.531551401129,building,day,clear,3
mortar,73.52463762381478,143.80469688667807,building,night,rainy,1
aviation,22.27909748048492,263.85859545701953,vehicle,night,snowy,1
mortar,4.0871303710671825,156.3755310584988,building,night,snowy,3
aviation,26.964140385682683,470.93283010651686,vehicle,day,clear,1
artillery,59.91271513932523,137.05541184422913,personnel,night,foggy,0
aviation,6.091155534940785,220.53183824207818,personnel,night,rainy,3
artillery,50.1402584729224,437.6378227374549,building,day,snowy,0
aviation,60.08744204277203,422.54744772798625,vehicle,day,rainy,2
aviation,34.09014519087912,101.18969474467589,vehicle,day,rainy,2
rocket,77.32030817083637,403.2952217998981,personnel,day,foggy,1
artillery,11.553227060243408,234.5115745015674,personnel,night,snowy,2
rocket,8.438640391845068,246.65474732182406,vehicle,day,rainy,0
artillery,73.09068686415674,75.40518648381246,building,night,snowy,2
rocket,50.05364030441365,49.49474174099108,personnel,day,clear,0
mortar,69.15183724634586,366.69026041714494,building,day,clear,1
aviation,44.04790652177088,253.26596465409688,building,day,rainy,1
artillery,25.393801290671576,224.05684428143798,personnel,day,snowy,0
artillery,82.09112944974578,367.4590320396744,building,day,rainy,2
aviation,80.14217201792894,385.1013205056438,building,day,snowy,1
artillery,69.77495061458825,87.86500215798324,vehicle,night,snowy,3
artillery,27.942368585766307,309.01032324404423,building,day,foggy,1
rocket,59.43283602003962,76.3235003160659,vehicle,day,foggy,2
artillery,36.736415797062655,378.1737921542324,personnel,day,foggy,3
mortar,10.066625259336782,331.90802657089836,personnel,day,rainy,2
mortar,91.81404397076204,478.7411643308944,vehicle,night,foggy,0
aviation,14.545044460977179,43.789428014646376,personnel,day,foggy,3
artillery,95.07349802825944,37.956813364114616,building,day,clear,2
aviation,45.15457152283762,148.27166659966807,building,day,snowy,3
mortar,19.328159955023345,138.23578503059392,building,day,snowy,2
artillery,54.648193790457455,131.01961154527993,personnel,night,foggy,3
artillery,87.42163775176442,454.06474445530796,building,day,snowy,2
aviation,73.49026375454656,132.277637926258,personnel,night,clear,0
mortar,80.84955363828352,143.25536580302918,building,day,clear,3
artillery,66.21955330436101,382.10514858480224,vehicle,night,foggy,3
aviation,69.5353798872674,230.37252280076459,personnel,night,clear,3
mortar,85.0703695049666,390.5881729080388,personnel,day,snowy,3
aviation,25.71713287705941,42.02941720654877,building,day,rainy,0
rocket,49.45307140067091,248.9098848999583,personnel,night,snowy,3
artillery,22.89973474014062,26.47066408980849,personnel,night,rainy,1
rocket,98.77913279166805,40.700069693123716,vehicle,day,foggy,0
mortar,94.46187462897471,454.15435213876134,vehicle,night,rainy,1
rocket,4.903254325482084,78.23023184762162,building,night,clear,3
rocket,70.85194207905316,270.8861343148564,vehicle,night,snowy,2
mortar,92.59958342415092,211.4368452743462,building,day,rainy,1
aviation,18.87695916760602,180.19822986683292,building,night,snowy,3
rocket,57.22657782471032,450.91833938676353,building,night,foggy,1
aviation,91.63334146121615,20.693464419989855,personnel,night,foggy,3
rocket,4.360651879994085,335.2569462260387,vehicle,day,clear,3
aviation,70.04460645743715,482.0632727646397,building,day,foggy,3
mortar,30.437551729882525,284.48240989630256,vehicle,night,rainy,2
rocket,92.51522334227651,469.043006396215,building,day,foggy,1
mortar,97.1347662713714,35.606360850151646,vehicle,night,clear,0
rocket,94.48238242222996,215.2087263463391,vehicle,day,snowy,0
mortar,47.947207449088914,137.47731757140508,building,day,snowy,0
mortar,86.34222244794204,368.1022728405576,personnel,night,foggy,0
rocket,84.61039045497196,490.8355743436509,vehicle,day,rainy,3
rocket,32.59094685108231,135.69973059768142,personnel,day,clear,1
rocket,83.06263194091706,330.5455547222965,personnel,day,rainy,1
artillery,4.6637558368337695,107.06784005227266,building,night,clear,2
aviation,60.03071796972325,287.01182474008885,building,day,foggy,1
artillery,23.770874891482602,237.32691847728475,building,day,clear,1
artillery,12.936121691950602,486.28261151945316,vehicle,night,clear,1
mortar,8.618366961291706,308.1783636212686,building,day,foggy,2
rocket,69.93258881193583,181.2581223225412,building,day,rainy,0
aviation,34.64762141303855,65.90693459508735,vehicle,day,foggy,1
mortar,72.75191038134739,84.11094608011793,vehicle,day,clear,2
artillery,7.470277739095295,120.4052956761052,building,day,foggy,2
rocket,32.21374344523042,132.97366405674603,building,night,clear,3
mortar,54.40963794515839,426.80186834215755,building,night,foggy,2
rocket,79.2815933190574,284.9991662584372,building,day,snowy,0
mortar,32.55649779027492,266.46154657343953,personnel,day,snowy,1
rocket,62.9632462672639,66.23674721591655,personnel,day,foggy,2
artillery,88.71179707538252,431.46844974122314,building,night,rainy,0
aviation,61.97045563004815,364.17900857215704,personnel,night,clear,2
artillery,24.062988000609742,43.157497331000776,vehicle,day,snowy,2
aviation,3.415677374097264,356.83919764258667,personnel,day,rainy,2
rocket,87.13978851619206,276.3337264978966,personnel,night,clear,2
mortar,3.1056716741883266,50.045419415921344,building,day,snowy,2
artillery,87.59546559573575,234.56731434904165,personnel,night,snowy,0
aviation,53.36477626869399,247.50118069372303,personnel,night,foggy,1
artillery,93.96770215277672,91.22952468000511,personnel,day,clear,1
aviation,80.07954034159287,473.3920920301383,personnel,night,rainy,1
artillery,99.7954769428004,426.48793202552434,vehicle,day,rainy,1
aviation,35.720469729719305,337.82094529126306,building,day,rainy,0
aviation,76.95164060418156,236.52482489029754,building,day,clear,3
rocket,40.79116044731497,211.76511537640917,vehicle,day,rainy,3
aviation,48.507686410086976,328.97699890396757,personnel,day,rainy,0
rocket,63.12304085861864,277.26161600938366,vehicle,day,rainy,0
aviation,87.49403430444754,40.51382188212395,personnel,night,foggy,2
mortar,98.42426345073022,261.12629789746256,vehicle,night,foggy,2
mortar,77.0590679725873,405.13777244409135,building,night,clear,2
mortar,42.35891143456604,235.02754002250944,building,night,clear,1
aviation,42.71434322542995,35.45872300159152,building,day,rainy,2
rocket,74.02064785730026,395.27631769817623,personnel,night,foggy,3
rocket,24.63893743106193,108.66825324662744,personnel,night,snowy,1
aviation,11.936937200008071,136.724209095139,vehicle,night,snowy,2
mortar,36.10759360643688,90.70611318182499,vehicle,day,rainy,1
mortar,29.436660173754092,171.8053817870338,building,night,rainy,3
rocket,30.334503925143018,380.80823778743115,personnel,day,foggy,2
mortar,24.127167353941083,264.4990711569293,vehicle,night,foggy,3
artillery,5.167225773999826,110.39182433384916,personnel,day,foggy,3
rocket,2.769519538607967,440.1367382945,personnel,day,clear,3
mortar,98.78451658386712,440.9951089262493,building,night,clear,2
rocket,43.34954023985037,436.58342827254336,building,day,rainy,0
artillery,39.048338068808484,127.01014357695425,personnel,day,clear,2
rocket,68.28508098661392,231.10727864868417,personnel,night,foggy,3
rocket,22.607134898641352,492.64493150902877,personnel,night,foggy,2
rocket,95.04615721107231,388.2861133918953,personnel,night,clear,3
rocket,78.84815642713966,23.312036400524313,building,day,snowy,0
artillery,9.851689228913692,41.9502497176411,vehicle,day,rainy,1
aviation,42.34049680270791,237.32637463804306,building,day,snowy,0
rocket,88.03271244865431,455.5179008721645,vehicle,night,rainy,0
rocket,94.52847020684962,273.96388099682997,personnel,day,snowy,1
mortar,47.272749613737105,253.9281289368022,vehicle,day,clear,2
rocket,61.72772753186006,61.68211297874899,building,day,rainy,1
mortar,17.53636066311545,331.82225131490407,building,day,rainy,2
aviation,99.12569398756068,412.83054869411046,personnel,day,rainy,2
artillery,23.935498436960895,196.40580367870555,building,day,foggy,3
artillery,94.33044563937744,390.04980695341044,personnel,day,foggy,3
aviation,65.31501825024448,482.5935604113977,building,night,snowy,1
artillery,61.165942693007054,109.84556497256766,building,night,clear,0
aviation,51.75616259063435,266.43151928542324,personnel,night,foggy,1
aviation,23.83631136005811,150.69759946144202,vehicle,day,rainy,2
aviation,18.476275168545317,398.49866532658126,building,day,foggy,3
artillery,22.82813469794736,293.02074928176717,vehicle,night,clear,1
mortar,19.4573879522812,320.94538459964883,building,day,foggy,1
aviation,78.17886288310858,400.9779382117881,building,night,rainy,3
rocket,35.66240065750628,204.0255316046029,building,day,snowy,3
artillery,6.72642497977624,458.39413351945115,building,day,rainy,3
aviation,96.94116038394033,271.1841449506086,vehicle,night,clear,2
aviation,88.49480261137914,87.39786318932052,vehicle,night,snowy,3
rocket,92.84747603632609,350.9905679027132,building,night,foggy,0
mortar,99.49587444199709,398.69806171474465,building,night,foggy,1
mortar,18.215629672729243,165.21322176308806,vehicle,night,foggy,3
mortar,40.22795987136322,430.017835929389,personnel,day,snowy,3
aviation,76.06560909470504,454.01019483522555,personnel,day,rainy,2
aviation,69.90604118732543,145.6831988151264,vehicle,day,snowy,2
aviation,16.23569472764565,491.92552163045883,building,night,snowy,1
artillery,81.76747937407116,78.94864874389162,building,night,clear,0
rocket,23.219616611829405,108.98767751722008,personnel,night,snowy,1
aviation,23.157943867439684,100.2701712266328,personnel,night,foggy,3
rocket,54.160467866447945,448.0549579038565,vehicle,night,rainy,0
rocket,59.70105354932861,330.60335063923134,personnel,night,rainy,0
mortar,58.4285345759433,84.5310987789137,vehicle,day,rainy,0
artillery,10.057196902377733,225.758475000491,personnel,day,foggy,0
aviation,87.86862540040765,311.496032284203,personnel,day,foggy,1
mortar,27.2944042162819,50.89740164479781,personnel,day,foggy,2
mortar,13.821977206997612,442.384020519596,building,day,foggy,2
aviation,88.98605990702875,403.7657323663522,building,night,foggy,3
rocket,95.60949832474559,257.55131905255274,building,night,snowy,2
mortar,86.35063410927961,483.8920414769935,personnel,night,foggy,2
rocket,81.14209139776293,214.70287984479884,vehicle,night,foggy,2
artillery,65.86895608326316,492.21405632788395,vehicle,night,foggy,2
rocket,55.53487969030479,337.2807994137773,vehicle,night,foggy,3
artillery,9.611689231229605,320.9889238944313,vehicle,day,rainy,1
rocket,41.43686809399917,91.31789869493466,building,night,foggy,0
mortar,37.896163184219084,442.14460156927555,building,night,snowy,2
mortar,26.715624592272295,219.46994708110142,personnel,night,snowy,1
artillery,72.6185912551699,89.49436883341488,personnel,night,snowy,2
aviation,50.09169777279831,16.17768478812193,vehicle,day,clear,2
artillery,9.023575374857145,284.2802849828075,building,day,rainy,0
artillery,22.79813699303132,268.4258148401114,vehicle,night,foggy,0
rocket,68.64261760229999,362.4832749608877,personnel,day,clear,0
rocket,8.536955089539719,446.22644597872306,personnel,day,foggy,2
artillery,85.2694844908281,48.909226475084466,vehicle,night,clear,2
mortar,50.01950617438346,368.43328026677756,personnel,night,clear,2
rocket,48.57807115533815,101.83185260781529,vehicle,night,snowy,0
aviation,59.64837068129224,430.50675604701036,building,night,snowy,3
rocket,82.64341562658977,411.3411217922115,vehicle,night,clear,1
rocket,35.43311158231711,274.9889399429168,building,day,snowy,3
aviation,68.12359910334729,358.0189713254226,building,night,clear,2
artillery,57.007464435583316,164.0315554600367,personnel,night,rainy,2
aviation,27.43579874677271,240.87227047707918,personnel,night,snowy,3
artillery,87.98436864916064,412.6020798781311,personnel,day,snowy,2
artillery,79.94517613908589,235.03994661487482,vehicle,night,snowy,1
artillery,66.18673163118413,185.32115000946646,vehicle,night,rainy,2
aviation,85.20759118032994,252.16409915264694,personnel,night,clear,1
artillery,86.86212589502044,415.842133694237,vehicle,day,foggy,3
mortar,71.12793469478845,174.25194321172765,personnel,night,snowy,3
aviation,83.86431950800353,95.14318063651446,vehicle,night,clear,2
mortar,70.04967470525908,358.8868699620826,building,night,rainy,1
artillery,68.33393640426974,414.7293242269601,building,day,foggy,2
rocket,62.24252644330325,59.31236447653133,personnel,night,snowy,0
artillery,75.51894731620648,127.53831525041292,vehicle,night,rainy,0
mortar,16.701905424014296,79.56627498288701,vehicle,night,rainy,0
mortar,88.20620516069391,180.49129167526164,building,day,foggy,0
aviation,87.31250924677796,230.6719796636522,building,night,clear,2
rocket,3.8954810204213555,376.92490511202016,personnel,night,snowy,0
aviation,82.7558583059115,329.0623165920203,building,night,snowy,1
mortar,13.758116879871075,314.2549980644313,personnel,day,clear,3
artillery,34.17676657165505,182.66372383873065,building,day,clear,3
rocket,74.60731737286918,422.30930101153234,building,night,clear,0
artillery,16.915229708782512,240.93071202510063,vehicle,day,foggy,0
artillery,81.97873538778715,489.7614196274257,building,day,foggy,0
rocket,83.38128361781645,320.7296477649111,building,day,snowy,2
aviation,51.23930564232278,71.86972336660634,personnel,night,foggy,3
artillery,1.6322012999665243,341.32700541696266,building,night,rainy,0
mortar,29.416775184316364,169.3009675615325,personnel,day,snowy,1
artillery,62.07576491919848,346.30032637618774,building,day,foggy,0
rocket,98.13743162471492,44.12416259957881,building,day,clear,3
rocket,63.54953917465017,95.6919042162201,personnel,night,rainy,0
rocket,26.72055452535182,429.3112568638353,vehicle,night,clear,3
aviation,63.76656460686152,121.3179829415223,personnel,day,snowy,0
artillery,54.45855259186969,420.1501513690406,personnel,day,clear,1
aviation,78.20469411996322,146.8452833426611,personnel,day,foggy,0
aviation,11.591083243868882,325.0121359287667,vehicle,day,foggy,1
rocket,76.34176234770078,350.1337810198172,building,night,snowy,1
rocket,54.585391288934915,261.20082904107596,personnel,day,clear,0
aviation,96.33620838204047,159.60223158139834,personnel,night,snowy,1
artillery,34.84534443782992,114.1957444218371,vehicle,day,clear,2
mortar,63.62956742026086,26.262783735588847,personnel,day,rainy,0
aviation,93.27078244549173,158.93373660795467,building,day,foggy,0
artillery,11.148463071077247,330.0497673603287,vehicle,day,snowy,1
rocket,93.78562023640866,469.7693610397565,building,day,rainy,1
rocket,69.10068650778052,436.8901963088955,building,night,rainy,0
artillery,7.715868851412019,385.3717405022983,vehicle,day,snowy,2
mortar,30.79539312773481,396.33919819411636,personnel,day,snowy,1
rocket,71.10903677588287,335.8426027032377,building,day,rainy,1
rocket,7.667709545408398,137.54056020734146,building,night,clear,3
rocket,58.63487555745105,454.52556504585664,building,night,rainy,2
artillery,35.24242263834272,338.6588328338587,building,night,snowy,2
aviation,62.470636258980235,284.6159091804156,vehicle,night,rainy,0
rocket,5.528461347438772,64.38483991460572,vehicle,day,clear,2
aviation,87.28214380908526,229.05721646514846,building,day,foggy,0
mortar,97.3754079485623,235.5755528889439,personnel,day,foggy,3
rocket,96.91890767328346,433.6361686661083,building,night,rainy,2
rocket,75.21553134254955,277.85762789201635,personnel,day,clear,1
mortar,13.878537772932566,196.39626899550072,building,day,foggy,3
rocket,76.06805639697323,488.6321609702231,personnel,night,rainy,0
aviation,3.4341047294213496,64.25309072989468,building,night,rainy,3
artillery,3.190231601370728,217.04872987285287,personnel,night,clear,0
aviation,33.037411695804586,30.592090833988593,building,day,snowy,3
artillery,49.37567585006191,372.5530191757959,building,day,rainy,0
artillery,77.27033436297152,459.8575105775838,personnel,night,snowy,2
aviation,68.646242284044,147.21829147973983,vehicle,day,snowy,1
aviation,45.144367931298085,430.5874216315692,personnel,night,foggy,0
aviation,28.08903996188492,153.18693292632992,vehicle,night,snowy,3
aviation,99.7153255156134,456.27737920551846,building,day,clear,0
mortar,43.19194892136132,379.4413327624241,personnel,night,foggy,0
rocket,45.68731540863787,404.40432065230493,personnel,night,foggy,0
artillery,17.19875829797525,18.823212244222702,personnel,night,foggy,3
aviation,79.68614532624301,481.7770749662727,vehicle,day,rainy,1
aviation,69.67454035236737,366.0687861144584,vehicle,night,rainy,2
aviation,22.85619166608728,159.32803673920532,building,night,snowy,1
mortar,9.155723515968427,416.403385780835,vehicle,night,foggy,0
aviation,68.3694309053966,147.94538722331566,vehicle,night,foggy,3
aviation,65.7966102138324,437.6493813874027,building,night,clear,1
aviation,28.052693172822725,65.16439130184914,personnel,night,snowy,0
rocket,95.13549266279063,354.8061289557899,personnel,night,clear,2
mortar,15.954731286309123,274.94225355600605,building,day,snowy,2
aviation,43.80114530321759,57.301890395766,personnel,day,snowy,2
artillery,94.41797609659228,128.5279758468311,vehicle,night,rainy,0
artillery,42.55300437568611,16.077977775884246,building,day,rainy,3
artillery,64.21406881874447,239.69630307760787,building,day,clear,1
mortar,40.36184539831663,157.61997777240018,building,night,snowy,2
mortar,28.147305032518332,303.1951673059018,personnel,day,foggy,0
artillery,98.41378714802299,155.64652577722242,building,night,rainy,0
aviation,41.524066625189256,156.9603646384225,building,night,foggy,1
mortar,89.51582116423431,374.16466737848566,building,night,clear,2
artillery,23.765505983217533,33.58998962939319,personnel,night,rainy,0
artillery,22.097365698483248,452.4185476440737,vehicle,night,rainy,1
aviation,4.082274205566625,427.6092984516789,building,day,snowy,3
rocket,65.51501571221262,337.2242947809392,vehicle,night,clear,3
mortar,37.48410802865235,300.6785693526183,personnel,day,snowy,3
aviation,86.57146673412407,447.2282240884296,personnel,night,rainy,2
artillery,47.84778076246416,100.81178796907008,personnel,night,clear,1
artillery,96.85114936355745,48.694889473506024,personnel,night,rainy,1
aviation,19.367026054608992,127.35998325567367,vehicle,day,clear,0
mortar,86.99369362760547,399.3433565630932,building,night,rainy,0
rocket,77.88308842638243,26.988430695976827,personnel,night,foggy,0
rocket,77.32126261976114,295.5753491909099,personnel,night,foggy,1
artillery,84.63353958357187,497.76438293374184,vehicle,night,snowy,0
mortar,76.3413751033569,429.2910859803943,vehicle,day,foggy,1
rocket,62.995811841510125,265.5083876313588,personnel,night,rainy,1
mortar,13.99324289055637,41.18404555045475,building,day,rainy,3
mortar,4.22009176963394,417.3730220489978,building,night,foggy,0
artillery,92.16393693375299,303.4994690068332,personnel,day,snowy,3
rocket,62.048381137553065,66.31716855918775,vehicle,day,foggy,2
aviation,79.85719180664145,55.990069563444536,personnel,night,clear,2
artillery,48.67071279974246,455.71714152393025,personnel,night,clear,2
rocket,12.613510707277053,337.90812883965845,vehicle,day,clear,1
rocket,13.393393428052493,416.3505316652102,personnel,night,foggy,1
rocket,68.87096343566816,440.699661138311,personnel,night,foggy,1
rocket,43.600283595046804,290.1684525036779,personnel,night,foggy,0
rocket,20.851947943333336,263.54871235997024,vehicle,day,clear,3
mortar,49.66786012740225,220.9094310572852,building,night,snowy,1
artillery,7.3566847704382745,165.30382801764844,building,night,rainy,3
mortar,58.61516878952548,222.95202082076878,vehicle,night,foggy,3
aviation,27.63034703907467,389.20103130777665,building,day,snowy,3
rocket,79.95835096308163,304.94248119741445,personnel,night,rainy,0
artillery,31.725833933433805,447.33641207787457,building,day,rainy,0
rocket,46.06679475909832,227.25620704580197,personnel,night,rainy,2
artillery,2.150433450901963,307.47389357218947,building,day,snowy,2
mortar,8.17224189166133,319.34070101507444,vehicle,night,snowy,3
artillery,39.8568620842618,299.9316095300995,building,night,clear,2
aviation,48.51394463699523,354.290548811903,building,day,snowy,3
aviation,60.40203426381107,126.34239950365507,building,day,snowy,0
artillery,29.87459529222102,261.0582509974374,vehicle,day,snowy,0
artillery,69.80320672652772,61.07015337609036,building,night,rainy,0
artillery,86.15211732173125,198.41055054595816,vehicle,night,foggy,1
artillery,78.20524790044163,248.95686362441955,personnel,night,clear,3
aviation,4.922263709487357,329.5898871772815,building,night,foggy,0
rocket,48.57018777852507,475.76021576723974,vehicle,day,foggy,3
artillery,11.388087663399311,304.31902260869435,vehicle,night,snowy,2
artillery,24.96245657039022,374.3610189265143,building,night,clear,2
aviation,98.6795967334475,258.0703691526494,personnel,night,foggy,0
aviation,15.107058747249809,320.7109753744023,vehicle,night,foggy,3
mortar,50.38992719168425,44.75678590554898,building,night,clear,0
artillery,62.19741769749379,134.65187461250503,personnel,night,snowy,2
mortar,70.54403208386628,187.30801567051796,vehicle,night,foggy,0
aviation,56.4052196652045,241.52174395319165,vehicle,day,rainy,3
aviation,1.9673138944991821,32.367885296168026,personnel,night,foggy,2
rocket,33.319669516155194,78.61180780112566,personnel,night,rainy,1
artillery,52.25345269508643,145.63901081773983,building,night,snowy,2
mortar,9.698783415338502,486.0510185415148,building,night,foggy,1
aviation,35.71206618970889,172.36003348049488,vehicle,day,clear,0
aviation,4.2871077703452904,246.20011847492043,personnel,day,clear,0
mortar,8.779271218347054,106.08787924181254,personnel,day,foggy,3
rocket,40.29540434395801,309.28223482712644,personnel,day,snowy,1
aviation,14.138859650262974,147.5347756028274,vehicle,day,snowy,0
artillery,57.18654397789426,111.42636343482913,personnel,day,clear,1
aviation,69.25703194458931,263.12058793852975,personnel,night,foggy,0
artillery,80.2580832117992,12.697841588606202,vehicle,day,snowy,2
mortar,20.8148741802362,13.75537599812041,building,day,clear,0
artillery,17.580775643647907,117.34371645991031,building,night,rainy,3
mortar,11.352216193105624,27.99346762540236,vehicle,day,foggy,2
artillery,64.00659470482003,62.93261952403878,personnel,night,rainy,3
mortar,70.94109692220322,176.04171817598828,vehicle,night,rainy,2
artillery,4.127028337738562,403.2669829941083,building,day,snowy,1
rocket,93.6850123781253,290.30383525095743,building,night,snowy,3
artillery,6.145157081495769,261.20718571864404,vehicle,day,snowy,0
artillery,54.58833719480597,153.8095233719796,vehicle,day,foggy,1
rocket,71.19699142564073,466.55932252208004,building,night,rainy,0
aviation,87.22594325086247,204.53737020622393,vehicle,night,foggy,2
aviation,71.69460628111035,52.67545572992803,building,day,snowy,2
artillery,80.37108022390939,312.3625928977226,vehicle,night,rainy,0
rocket,34.6055690617378,65.78081280353469,vehicle,night,foggy,0
artillery,81.66768626090472,179.15933997282912,vehicle,day,foggy,1
mortar,8.93136979208284,258.63184997172635,building,day,clear,0
mortar,89.58684894999223,438.36903709573613,vehicle,night,foggy,3
artillery,55.21164523921989,251.83782436665814,building,day,snowy,3
aviation,81.91247922628688,354.1067953555155,building,day,foggy,0
aviation,45.77951016731171,496.4802511095445,vehicle,day,rainy,3
artillery,64.71419182445598,74.42966875001099,vehicle,day,foggy,0
artillery,53.11386343267521,144.61844750456456,building,day,clear,1
mortar,73.42736265377786,203.34227704284675,building,day,rainy,3
aviation,9.081368221028368,216.69580748402737,personnel,day,rainy,3
artillery,6.974856315065816,211.40032688011743,building,night,clear,0
mortar,25.463220167004497,454.72939125271193,personnel,day,snowy,3
aviation,16.794923331205645,359.87599578875967,personnel,night,rainy,2
rocket,87.30657309262797,307.87355490444486,personnel,night,snowy,1
mortar,22.70218474844639,161.59263175276322,vehicle,night,rainy,1
aviation,97.610660326094,413.6572882684344,vehicle,day,rainy,3
aviation,34.352683385339574,477.97965062764456,building,day,snowy,3
mortar,19.02967365318123,412.387158449611,personnel,night,rainy,2
rocket,79.18015220710544,10.766901543821723,vehicle,day,snowy,2
mortar,66.21206977458674,321.8366713898694,vehicle,night,clear,3
aviation,50.32137592886076,35.056336906629355,vehicle,day,snowy,3
artillery,55.98099154282549,136.2275379635237,vehicle,day,clear,2
artillery,72.20097604895412,39.167103170408126,vehicle,night,rainy,0
mortar,23.617019391798575,305.8597719452,personnel,night,snowy,2
aviation,99.63705768961745,346.42905761137735,personnel,night,rainy,0
artillery,97.50452305253152,66.09894265229352,personnel,day,snowy,1
aviation,65.38224294834676,198.08105269203995,personnel,night,clear,1
mortar,20.754702641985368,233.55588938821558,building,day,clear,2
artillery,68.34259600069784,190.83598066284912,personnel,day,snowy,0
aviation,8.14764248893841,69.3022502377446,vehicle,day,clear,2
artillery,4.0345977183748,215.28441719186296,personnel,night,rainy,2
mortar,26.510605962610153,378.0772434261249,building,night,rainy,0
aviation,46.799672717192315,44.793755621295176,vehicle,night,foggy,2
artillery,86.95897803542967,49.28820690013269,personnel,day,clear,1
mortar,72.98973790686449,183.83793299963227,personnel,day,rainy,3
artillery,74.52794559879813,471.44559869327327,personnel,night,snowy,3
artillery,43.12384011035946,337.60059689422786,vehicle,day,clear,2
rocket,35.24756426214933,342.54827876955676,vehicle,day,rainy,0
rocket,37.73283753547567,187.34079551055385,building,night,clear,0
mortar,98.77730680986973,300.8937876921838,vehicle,night,snowy,1
rocket,4.970809949835766,14.964280173594256,vehicle,night,rainy,0
mortar,86.8361181161224,321.6870627406757,personnel,day,foggy,0
rocket,58.28886544866695,457.510604312356,vehicle,day,foggy,1
artillery,44.42292649976945,310.1609994889614,personnel,day,clear,2
mortar,72.80050838109851,438.11231079850904,personnel,day,snowy,3
mortar,49.18022520104558,364.746797178386,vehicle,day,rainy,1
artillery,87.4689005700844,69.07362403780823,building,night,snowy,2
mortar,90.1694845371146,452.20212057006245,building,day,rainy,1
mortar,42.750371760472085,42.55748373432969,vehicle,day,clear,2
rocket,28.405951926270106,271.64406154840424,building,day,rainy,1
mortar,59.64268253074286,79.64719065879426,personnel,night,snowy,2
aviation,91.3239712160524,15.736239258142993,personnel,night,snowy,1
artillery,21.85555671156099,216.7967874625431,vehicle,night,clear,2
rocket,62.67369177278479,154.56994675053656,building,day,snowy,1
rocket,63.52446178915953,248.14024196082548,building,night,rainy,3
aviation,73.57818921911282,292.8279444999299,personnel,night,clear,3
artillery,14.02520082759872,31.432145431384207,vehicle,night,rainy,0
artillery,71.86667150352677,70.27161461063537,building,day,snowy,2
rocket,90.99421954589846,283.73477426070843,vehicle,night,clear,1
mortar,18.788627778153955,178.15200305460255,building,day,rainy,2
rocket,24.516789167463887,367.2950088992295,personnel,day,snowy,3
artillery,97.16811431012232,329.62290781005044,personnel,night,snowy,2
aviation,18.916718318239486,424.34613786505435,vehicle,day,foggy,1
rocket,85.58412424358833,349.3214850679204,personnel,night,snowy,2
artillery,49.73550778835544,220.66622792117258,building,day,rainy,1
rocket,25.475876365914527,339.7536449732719,personnel,night,clear,3
mortar,87.20424022597862,144.93677538515507,vehicle,night,foggy,3
rocket,45.08522024526388,160.0936144013242,vehicle,night,snowy,3
rocket,51.96691803903933,396.6027283611887,vehicle,day,snowy,0
artillery,36.564103570576805,228.74556303677525,building,night,snowy,3
artillery,59.70213429205781,401.20636685399273,building,day,rainy,2
artillery,17.188863385917255,412.9869630974564,building,night,foggy,0
rocket,39.71707212852431,430.20554545402905,building,day,rainy,3
mortar,96.97181991119346,459.1512655621916,building,day,foggy,2
aviation,26.555209837411628,221.18275805151515,personnel,night,clear,2
aviation,66.01692978958793,166.24474097735802,building,night,rainy,2
artillery,33.193816358244796,295.2773858311158,building,night,rainy,1
artillery,77.57383944297347,191.8744874844375,personnel,night,clear,0
rocket,13.956492411116633,304.52634173211413,building,night,foggy,2
aviation,97.01228346277593,355.73707269547407,vehicle,day,snowy,1
